user_id,day,purchase
500,7,59
500,8,62
500,9,77
500,10,78
500,11,87
500,12,90
500,13,95
500,14,98
501,1,7
501,2,15
501,3,21
501,4,24
501,5,26
501,6,26
501,7,38
501,8,56
501,9,68
501,10,73
501,11,77
501,12,77
501,13,85
501,14,87
502,1,15
502,2,28
502,3,46
502,4,52
502,5,55
502,6,63
502,7,65
502,8,65
502,9,66
502,10,71
502,11,77
502,12,88
502,13,93
502,14,94
503,1,7
503,2,15
503,3,18
503,4,18
503,5,20
503,6,42
503,7,43
503,8,69
503,9,69
503,10,76
503,11,81
503,12,85
503,13,91
503,14,95
504,1,4
504,2,4
504,3,8
504,4,23
504,5,25
504,6,25
504,7,26
504,8,33
504,9,46
504,10,54
504,11,69
504,12,69
504,13,76
504,14,86
505,1,1
505,2,3
505,3,6
505,4,8
505,5,17
505,6,22
505,7,23
505,8,24
505,9,39
505,10,59
505,11,67
505,12,76
505,13,81
505,14,86
506,1,9
506,2,16
506,3,16
506,4,20
506,5,54
506,6,59
506,7,61
506,8,65
506,9,66
506,10,67
506,11,72
506,12,85
506,13,90
506,14,94
507,1,13
507,2,20
507,3,31
507,4,35
507,5,40
507,6,41
507,7,42
507,8,52
507,9,59
507,10,62
507,11,85
507,12,89
507,13,95
507,14,97
508,1,18
508,2,19
508,3,25
508,4,28
508,5,33
508,6,34
508,7,40
508,8,43
508,9,49
508,10,59
508,11,81
508,12,81
508,13,92
508,14,99
509,1,3
509,2,7
509,3,14
509,4,16
509,5,20
509,6,22
509,7,24
509,8,29
509,9,32
509,10,33
509,11,51
509,12,53
509,13,60
509,14,87
510,1,2
510,2,7
510,3,9
510,4,20
510,5,26
510,6,37
510,7,47
510,8,61
510,9,62
510,10,67
510,11,70
510,12,71
510,13,85
510,14,99
511,1,7
511,2,15
511,3,16
511,4,35
511,5,40
511,6,46
511,7,53
511,8,56
511,9,70
511,10,73
511,11,81
511,12,85
511,13,90
511,14,94
512,1,1
512,2,7
512,3,19
512,4,21
512,5,29
512,6,45
512,7,55
512,8,58
512,9,72
512,10,80
512,11,88
512,12,88
512,13,98
512,14,99
513,1,14
513,2,18
513,3,24
513,4,27
513,5,28
513,6,41
513,7,45
513,8,48
513,9,49
513,10,67
513,11,79
513,12,84
513,13,86
513,14,94
514,1,16
514,2,24
514,3,27
514,4,29
514,5,37
514,6,44
514,7,53
514,8,64
514,9,67
514,10,69
514,11,71
514,12,75
514,13,92
514,14,98
515,1,24
515,2,25
515,3,29
515,4,31
515,5,35
515,6,39
515,7,43
515,8,57
515,9,63
515,10,77
515,11,83
515,12,85
515,13,86
515,14,91
516,1,6
516,2,6
516,3,7
516,4,8
516,5,16
516,6,18
516,7,22
516,8,23
516,9,30
516,10,52
516,11,55
516,12,79
516,13,82
516,14,88
517,1,3
517,2,5
517,3,15
517,4,16
517,5,20
517,6,36
517,7,50
517,8,53
517,9,53
517,10,54
517,11,69
517,12,74
517,13,75
517,14,95
518,1,11
518,2,16
518,3,28
518,4,30
518,5,34
518,6,37
518,7,46
518,8,54
518,9,75
518,10,77
518,11,81
518,12,94
518,13,97
518,14,97
519,1,2
519,2,5
519,3,6
519,4,15
519,5,34
519,6,49
519,7,51
519,8,55
519,9,58
519,10,73
519,11,75
519,12,81
519,13,89
519,14,92
520,1,8
520,2,12
520,3,14
520,4,24
520,5,34
520,6,38
520,7,61
520,8,64
520,9,75
520,10,79
520,11,83
520,12,90
520,13,92
520,14,97
521,1,9
521,2,13
521,3,15
521,4,18
521,5,19
521,6,25
521,7,35
521,8,39
521,9,44
521,10,45
521,11,47
521,12,50
521,13,73
521,14,98
522,1,10
522,2,41
522,3,42
522,4,48
522,5,51
522,6,51
522,7,52
522,8,54
522,9,55
522,10,68
522,11,75
522,12,80
522,13,86
522,14,97
523,1,9
523,2,22
523,3,25
523,4,26
523,5,26
523,6,41
523,7,49
523,8,51
523,9,61
523,10,70
523,11,72
523,12,75
523,13,85
523,14,87
524,1,12
524,2,33
524,3,33
524,4,35
524,5,44
524,6,54
524,7,59
524,8,59
524,9,63
524,10,68
524,11,71
524,12,83
524,13,88
524,14,91
525,1,5
525,2,19
525,3,29
525,4,33
525,5,36
525,6,39
525,7,46
525,8,47
525,9,69
525,10,73
525,11,80
525,12,82
525,13,92
525,14,98
526,1,11
526,2,37
526,3,52
526,4,58
526,5,58
526,6,67
526,7,67
526,8,68
526,9,70
526,10,77
526,11,84
526,12,93
526,13,93
526,14,94
527,1,1
527,2,15
527,3,16
527,4,18
527,5,24
527,6,32
527,7,39
527,8,42
527,9,64
527,10,64
527,11,82
527,12,85
527,13,93
527,14,99
528,1,10
528,2,16
528,3,17
528,4,18
528,5,33
528,6,52
528,7,52
528,8,64
528,9,68
528,10,69
528,11,72
528,12,88
528,13,89
528,14,100
529,1,16
529,2,17
529,3,23
529,4,29
529,5,37
529,6,44
529,7,47
529,8,49
529,9,57
529,10,62
529,11,76
529,12,88
529,13,94
529,14,95
530,1,8
530,2,12
530,3,20
530,4,39
530,5,54
530,6,56
530,7,57
530,8,63
530,9,63
530,10,65
530,11,79
530,12,80
530,13,83
530,14,95
531,1,3
531,2,16
531,3,20
531,4,22
531,5,30
531,6,36
531,7,45
531,8,49
531,9,54
531,10,81
531,11,83
531,12,88
531,13,98
531,14,98
532,1,12
532,2,20
532,3,20
532,4,21
532,5,25
532,6,40
532,7,49
532,8,61
532,9,77
532,10,78
532,11,83
532,12,84
532,13,87
532,14,94
533,1,3
533,2,15
533,3,31
533,4,48
533,5,54
533,6,54
533,7,55
533,8,55
533,9,59
533,10,68
533,11,75
533,12,77
533,13,78
533,14,90
534,1,1
534,2,10
534,3,23
534,4,27
534,5,39
534,6,42
534,7,58
534,8,58
534,9,62
534,10,64
534,11,78
534,12,86
534,13,94
534,14,97
535,1,4
535,2,12
535,3,12
535,4,13
535,5,17
535,6,20
535,7,24
535,8,31
535,9,41
535,10,62
535,11,62
535,12,70
535,13,73
535,14,92
536,1,2
536,2,10
536,3,15
536,4,19
536,5,26
536,6,29
536,7,44
536,8,52
536,9,63
536,10,63
536,11,65
536,12,67
536,13,81
536,14,82
537,1,17
537,2,21
537,3,24
537,4,27
537,5,29
537,6,35
537,7,36
537,8,37
537,9,41
537,10,48
537,11,53
537,12,58
537,13,74
537,14,81
538,1,3
538,2,11
538,3,17
538,4,21
538,5,30
538,6,33
538,7,34
538,8,43
538,9,49
538,10,50
538,11,67
538,12,69
538,13,90
538,14,93
539,1,3
539,2,13
539,3,20
539,4,20
539,5,22
539,6,24
539,7,29
539,8,35
539,9,39
539,10,46
539,11,51
539,12,67
539,13,92
539,14,97
540,1,2
540,2,8
540,3,14
540,4,18
540,5,22
540,6,24
540,7,24
540,8,26
540,9,32
540,10,33
540,11,52
540,12,52
540,13,71
540,14,93
541,1,19
541,2,40
541,3,46
541,4,48
541,5,50
541,6,51
541,7,51
541,8,53
541,9,56
541,10,61
541,11,65
541,12,65
541,13,71
541,14,76
542,1,2
542,2,11
542,3,14
542,4,19
542,5,29
542,6,40
542,7,42
542,8,47
542,9,53
542,10,66
542,11,67
542,12,71
542,13,90
542,14,91
543,1,3
543,2,5
543,3,7
543,4,19
543,5,25
543,6,25
543,7,38
543,8,38
543,9,69
543,10,72
543,11,86
543,12,92
543,13,93
543,14,97
544,1,7
544,2,11
544,3,32
544,4,41
544,5,44
544,6,50
544,7,52
544,8,53
544,9,56
544,10,63
544,11,66
544,12,72
544,13,95
544,14,95
545,1,7
545,2,9
545,3,9
545,4,12
545,5,16
545,6,16
545,7,33
545,8,56
545,9,63
545,10,64
545,11,85
545,12,86
545,13,88
545,14,98
546,1,2
546,2,3
546,3,5
546,4,17
546,5,21
546,6,25
546,7,46
546,8,59
546,9,61
546,10,65
546,11,76
546,12,84
546,13,88
546,14,92
547,1,7
547,2,8
547,3,9
547,4,9
547,5,9
547,6,34
547,7,55
547,8,66
547,9,67
547,10,68
547,11,70
547,12,78
547,13,82
547,14,90
548,1,1
548,2,25
548,3,31
548,4,42
548,5,46
548,6,57
548,7,62
548,8,63
548,9,76
548,10,87
548,11,93
548,12,98
548,13,99
548,14,100
549,1,10
549,2,10
549,3,33
549,4,41
549,5,57
549,6,57
549,7,58
549,8,65
549,9,70
549,10,77
549,11,83
549,12,87
549,13,88
549,14,90
550,1,5
550,2,16
550,3,16
550,4,25
550,5,28
550,6,31
550,7,45
550,8,64
550,9,72
550,10,73
550,11,79
550,12,87
550,13,97
550,14,100
551,1,1
551,2,6
551,3,6
551,4,7
551,5,13
551,6,13
551,7,24
551,8,29
551,9,52
551,10,54
551,11,61
551,12,84
551,13,87
551,14,90
552,1,11
552,2,26
552,3,27
552,4,31
552,5,33
552,6,36
552,7,63
552,8,65
552,9,66
552,10,71
552,11,73
552,12,87
552,13,87
552,14,99
553,1,13
553,2,14
553,3,20
553,4,35
553,5,39
553,6,42
553,7,50
553,8,55
553,9,58
553,10,63
553,11,67
553,12,67
553,13,68
553,14,69
554,1,7
554,2,11
554,3,16
554,4,33
554,5,52
554,6,57
554,7,59
554,8,62
554,9,74
554,10,76
554,11,82
554,12,86
554,13,87
554,14,94
555,1,10
555,2,25
555,3,28
555,4,30
555,5,32
555,6,43
555,7,43
555,8,47
555,9,51
555,10,51
555,11,54
555,12,69
555,13,73
555,14,88
556,1,3
556,2,8
556,3,8
556,4,9
556,5,19
556,6,39
556,7,48
556,8,48
556,9,52
556,10,64
556,11,88
556,12,92
556,13,94
556,14,97
557,1,2
557,2,11
557,3,14
557,4,17
557,5,22
557,6,36
557,7,51
557,8,57
557,9,59
557,10,67
557,11,81
557,12,94
557,13,98
557,14,100
558,1,1
558,2,8
558,3,8
558,4,12
558,5,26
558,6,49
558,7,50
558,8,59
558,9,67
558,10,69
558,11,78
558,12,79
558,13,98
558,14,100
559,1,6
559,2,7
559,3,14
559,4,28
559,5,45
559,6,52
559,7,52
559,8,53
559,9,62
559,10,66
559,11,67
559,12,74
559,13,78
559,14,92
560,1,10
560,2,15
560,3,41
560,4,43
560,5,52
560,6,54
560,7,57
560,8,65
560,9,74
560,10,83
560,11,92
560,12,92
560,13,94
560,14,98
561,1,1
561,2,5
561,3,16
561,4,23
561,5,42
561,6,42
561,7,53
561,8,56
561,9,75
561,10,78
561,11,90
561,12,92
561,13,97
561,14,99
562,1,10
562,2,12
562,3,21
562,4,22
562,5,31
562,6,34
562,7,35
562,8,49
562,9,63
562,10,73
562,11,79
562,12,80
562,13,82
562,14,95
563,1,11
563,2,15
563,3,18
563,4,24
563,5,30
563,6,48
563,7,57
563,8,57
563,9,60
563,10,66
563,11,68
563,12,68
563,13,74
563,14,97
564,1,3
564,2,8
564,3,18
564,4,21
564,5,31
564,6,36
564,7,64
564,8,65
564,9,70
564,10,76
564,11,78
564,12,79
564,13,82
564,14,99
565,1,1
565,2,2
565,3,10
565,4,16
565,5,16
565,6,21
565,7,36
565,8,42
565,9,60
565,10,62
565,11,63
565,12,85
565,13,87
565,14,99
566,1,1
566,2,8
566,3,12
566,4,30
566,5,34
566,6,43
566,7,58
566,8,59
566,9,63
566,10,67
566,11,68
566,12,91
566,13,97
566,14,98
567,1,5
567,2,18
567,3,18
567,4,23
567,5,37
567,6,39
567,7,44
567,8,48
567,9,52
567,10,59
567,11,67
567,12,78
567,13,83
567,14,100
568,1,2
568,2,7
568,3,21
568,4,42
568,5,44
568,6,55
568,7,59
568,8,63
568,9,75
568,10,75
568,11,77
568,12,81
568,13,92
568,14,95
569,1,4
569,2,9
569,3,11
569,4,39
569,5,40
569,6,49
569,7,54
569,8,55
569,9,61
569,10,61
569,11,66
569,12,89
569,13,90
569,14,98
570,1,14
570,2,25
570,3,29
570,4,35
570,5,37
570,6,40
570,7,43
570,8,44
570,9,44
570,10,75
570,11,78
570,12,79
570,13,81
570,14,94
571,1,3
571,2,4
571,3,9
571,4,49
571,5,52
571,6,54
571,7,54
571,8,55
571,9,76
571,10,90
571,11,91
571,12,93
571,13,96
571,14,96
572,1,10
572,2,14
572,3,19
572,4,20
572,5,32
572,6,44
572,7,46
572,8,54
572,9,64
572,10,69
572,11,70
572,12,75
572,13,85
572,14,99
573,1,16
573,2,32
573,3,44
573,4,46
573,5,46
573,6,48
573,7,49
573,8,50
573,9,58
573,10,63
573,11,64
573,12,82
573,13,83
573,14,97
574,1,1
574,2,4
574,3,4
574,4,11
574,5,18
574,6,30
574,7,35
574,8,40
574,9,57
574,10,81
574,11,84
574,12,84
574,13,85
574,14,91
575,1,1
575,2,3
575,3,10
575,4,11
575,5,15
575,6,23
575,7,41
575,8,43
575,9,58
575,10,71
575,11,81
575,12,85
575,13,87
575,14,93
576,1,8
576,2,13
576,3,20
576,4,25
576,5,28
576,6,39
576,7,44
576,8,52
576,9,68
576,10,70
576,11,75
576,12,79
576,13,95
576,14,100
577,1,34
577,2,51
577,3,52
577,4,60
577,5,63
577,6,68
577,7,69
577,8,74
577,9,78
577,10,79
577,11,84
577,12,97
577,13,98
577,14,100
578,1,3
578,2,18
578,3,18
578,4,33
578,5,35
578,6,45
578,7,48
578,8,56
578,9,65
578,10,69
578,11,83
578,12,88
578,13,90
578,14,91
579,1,9
579,2,11
579,3,14
579,4,25
579,5,25
579,6,42
579,7,52
579,8,54
579,9,66
579,10,66
579,11,75
579,12,80
579,13,89
579,14,95
580,1,2
580,2,7
580,3,8
580,4,8
580,5,13
580,6,17
580,7,18
580,8,33
580,9,39
580,10,60
580,11,71
580,12,83
580,13,86
580,14,99
581,1,3
581,2,4
581,3,5
581,4,25
581,5,26
581,6,35
581,7,39
581,8,44
581,9,46
581,10,57
581,11,61
581,12,62
581,13,75
581,14,100
582,1,1
582,2,11
582,3,21
582,4,23
582,5,30
582,6,45
582,7,57
582,8,60
582,9,61
582,10,70
582,11,72
582,12,77
582,13,85
582,14,94
583,1,2
583,2,3
583,3,4
583,4,4
583,5,11
583,6,17
583,7,28
583,8,46
583,9,62
583,10,72
583,11,73
583,12,92
583,13,95
583,14,98
584,1,4
584,2,9
584,3,14
584,4,23
584,5,36
584,6,47
584,7,50
584,8,51
584,9,68
584,10,73
584,11,78
584,12,80
584,13,88
584,14,99
585,1,8
585,2,16
585,3,20
585,4,25
585,5,40
585,6,53
585,7,62
585,8,68
585,9,77
585,10,81
585,11,87
585,12,88
585,13,93
585,14,98
586,1,1
586,2,5
586,3,7
586,4,19
586,5,28
586,6,38
586,7,47
586,8,52
586,9,65
586,10,76
586,11,80
586,12,88
586,13,93
586,14,97
587,1,1
587,2,10
587,3,10
587,4,26
587,5,40
587,6,44
587,7,47
587,8,47
587,9,60
587,10,69
587,11,79
587,12,79
587,13,88
587,14,100
588,1,19
588,2,20
588,3,29
588,4,29
588,5,34
588,6,60
588,7,69
588,8,73
588,9,73
588,10,74
588,11,76
588,12,79
588,13,94
588,14,97
589,1,10
589,2,13
589,3,13
589,4,28
589,5,35
589,6,57
589,7,60
589,8,63
589,9,66
589,10,66
589,11,67
589,12,71
589,13,72
589,14,76
590,1,15
590,2,28
590,3,29
590,4,30
590,5,38
590,6,44
590,7,45
590,8,45
590,9,62
590,10,89
590,11,93
590,12,96
590,13,98
590,14,99
591,1,4
591,2,13
591,3,13
591,4,15
591,5,23
591,6,26
591,7,30
591,8,66
591,9,68
591,10,70
591,11,88
591,12,95
591,13,96
591,14,100
592,1,15
592,2,19
592,3,26
592,4,29
592,5,32
592,6,34
592,7,34
592,8,60
592,9,75
592,10,75
592,11,81
592,12,83
592,13,88
592,14,98
593,1,4
593,2,4
593,3,9
593,4,11
593,5,19
593,6,32
593,7,39
593,8,42
593,9,50
593,10,53
593,11,79
593,12,84
593,13,89
593,14,91
594,1,15
594,2,15
594,3,21
594,4,23
594,5,30
594,6,45
594,7,80
594,8,87
594,9,89
594,10,93
594,11,95
594,12,98
594,13,100
594,14,100
595,1,3
595,2,15
595,3,15
595,4,17
595,5,27
595,6,28
595,7,35
595,8,43
595,9,48
595,10,56
595,11,71
595,12,83
595,13,87
595,14,100
596,1,19
596,2,25
596,3,29
596,4,35
596,5,39
596,6,40
596,7,45
596,8,46
596,9,48
596,10,54
596,11,90
596,12,91
596,13,94
596,14,96
597,1,26
597,2,28
597,3,28
597,4,30
597,5,39
597,6,40
597,7,46
597,8,53
597,9,56
597,10,63
597,11,71
597,12,77
597,13,80
597,14,89
598,1,9
598,2,16
598,3,27
598,4,35
598,5,46
598,6,54
598,7,58
598,8,65
598,9,70
598,10,71
598,11,71
598,12,77
598,13,89
598,14,97
599,1,1
599,2,5
599,3,5
599,4,6
599,5,6
599,6,18
599,7,26
599,8,30
599,9,30
599,10,33
599,11,39
599,12,76
599,13,79
599,14,90
600,1,13
600,2,19
600,3,27
600,4,31
600,5,36
600,6,38
600,7,44
600,8,44
600,9,53
600,10,58
600,11,69
600,12,70
600,13,76
600,14,95
