user_id,day,purchase
333,14,94
334,1,8
334,2,15
334,3,16
334,4,36
334,5,37
334,6,39
334,7,41
334,8,61
334,9,64
334,10,69
334,11,71
334,12,73
334,13,83
334,14,98
335,1,13
335,2,17
335,3,21
335,4,34
335,5,38
335,6,41
335,7,44
335,8,56
335,9,62
335,10,65
335,11,80
335,12,84
335,13,85
335,14,93
336,1,4
336,2,9
336,3,15
336,4,35
336,5,38
336,6,38
336,7,46
336,8,63
336,9,82
336,10,85
336,11,85
336,12,86
336,13,89
336,14,100
337,1,2
337,2,4
337,3,15
337,4,15
337,5,26
337,6,36
337,7,36
337,8,37
337,9,39
337,10,48
337,11,56
337,12,74
337,13,81
337,14,94
338,1,2
338,2,5
338,3,8
338,4,36
338,5,51
338,6,60
338,7,63
338,8,72
338,9,72
338,10,72
338,11,80
338,12,84
338,13,85
338,14,97
339,1,4
339,2,8
339,3,23
339,4,31
339,5,34
339,6,37
339,7,46
339,8,65
339,9,65
339,10,80
339,11,82
339,12,91
339,13,92
339,14,92
340,1,8
340,2,16
340,3,18
340,4,22
340,5,25
340,6,26
340,7,39
340,8,47
340,9,53
340,10,61
340,11,70
340,12,78
340,13,79
340,14,93
341,1,14
341,2,16
341,3,24
341,4,41
341,5,57
341,6,60
341,7,64
341,8,67
341,9,69
341,10,70
341,11,79
341,12,82
341,13,93
341,14,95
342,1,3
342,2,10
342,3,18
342,4,35
342,5,37
342,6,42
342,7,45
342,8,49
342,9,50
342,10,63
342,11,72
342,12,74
342,13,89
342,14,95
343,1,8
343,2,14
343,3,18
343,4,21
343,5,22
343,6,33
343,7,35
343,8,37
343,9,42
343,10,44
343,11,56
343,12,66
343,13,77
343,14,94
344,1,5
344,2,8
344,3,9
344,4,11
344,5,15
344,6,35
344,7,39
344,8,39
344,9,41
344,10,45
344,11,51
344,12,61
344,13,67
344,14,76
345,1,2
345,2,7
345,3,9
345,4,19
345,5,30
345,6,46
345,7,59
345,8,60
345,9,68
345,10,69
345,11,70
345,12,88
345,13,94
345,14,99
346,1,2
346,2,3
346,3,14
346,4,15
346,5,39
346,6,41
346,7,45
346,8,55
346,9,60
346,10,64
346,11,76
346,12,79
346,13,90
346,14,93
347,1,2
347,2,11
347,3,12
347,4,13
347,5,22
347,6,23
347,7,25
347,8,34
347,9,35
347,10,45
347,11,48
347,12,65
347,13,74
347,14,88
348,1,5
348,2,8
348,3,30
348,4,30
348,5,32
348,6,33
348,7,43
348,8,49
348,9,52
348,10,66
348,11,71
348,12,82
348,13,83
348,14,84
349,1,12
349,2,18
349,3,20
349,4,24
349,5,31
349,6,36
349,7,39
349,8,43
349,9,60
349,10,78
349,11,87
349,12,87
349,13,89
349,14,93
350,1,13
350,2,22
350,3,25
350,4,30
350,5,32
350,6,53
350,7,56
350,8,62
350,9,70
350,10,85
350,11,90
350,12,93
350,13,99
350,14,99
351,1,2
351,2,18
351,3,20
351,4,42
351,5,52
351,6,59
351,7,65
351,8,68
351,9,72
351,10,84
351,11,84
351,12,85
351,13,89
351,14,98
352,1,2
352,2,5
352,3,8
352,4,29
352,5,30
352,6,31
352,7,32
352,8,35
352,9,37
352,10,49
352,11,59
352,12,71
352,13,72
352,14,80
353,1,7
353,2,8
353,3,20
353,4,22
353,5,23
353,6,31
353,7,31
353,8,59
353,9,60
353,10,74
353,11,82
353,12,91
353,13,98
353,14,99
354,1,17
354,2,22
354,3,22
354,4,23
354,5,33
354,6,42
354,7,49
354,8,50
354,9,52
354,10,60
354,11,78
354,12,86
354,13,87
354,14,89
355,1,2
355,2,3
355,3,7
355,4,13
355,5,15
355,6,20
355,7,24
355,8,35
355,9,38
355,10,50
355,11,72
355,12,73
355,13,83
355,14,88
356,1,5
356,2,6
356,3,11
356,4,26
356,5,28
356,6,48
356,7,52
356,8,58
356,9,71
356,10,75
356,11,77
356,12,87
356,13,90
356,14,91
357,1,6
357,2,9
357,3,10
357,4,18
357,5,29
357,6,29
357,7,39
357,8,44
357,9,45
357,10,54
357,11,65
357,12,66
357,13,69
357,14,96
358,1,8
358,2,12
358,3,17
358,4,24
358,5,26
358,6,29
358,7,31
358,8,48
358,9,52
358,10,64
358,11,65
358,12,65
358,13,75
358,14,75
359,1,1
359,2,19
359,3,27
359,4,32
359,5,40
359,6,44
359,7,44
359,8,48
359,9,57
359,10,69
359,11,75
359,12,88
359,13,95
359,14,96
360,1,13
360,2,13
360,3,15
360,4,17
360,5,31
360,6,32
360,7,55
360,8,62
360,9,65
360,10,72
360,11,83
360,12,86
360,13,91
360,14,96
361,1,6
361,2,15
361,3,19
361,4,30
361,5,38
361,6,42
361,7,47
361,8,51
361,9,58
361,10,61
361,11,73
361,12,76
361,13,77
361,14,98
362,1,2
362,2,8
362,3,12
362,4,24
362,5,28
362,6,32
362,7,35
362,8,39
362,9,46
362,10,51
362,11,56
362,12,72
362,13,82
362,14,96
363,1,5
363,2,19
363,3,19
363,4,24
363,5,34
363,6,34
363,7,46
363,8,51
363,9,58
363,10,59
363,11,80
363,12,81
363,13,82
363,14,98
364,1,11
364,2,19
364,3,20
364,4,40
364,5,53
364,6,61
364,7,61
364,8,62
364,9,69
364,10,75
364,11,76
364,12,76
364,13,87
364,14,91
365,1,3
365,2,5
365,3,15
365,4,17
365,5,38
365,6,41
365,7,44
365,8,44
365,9,46
365,10,50
365,11,54
365,12,59
365,13,62
365,14,84
366,1,6
366,2,7
366,3,22
366,4,32
366,5,41
366,6,52
366,7,61
366,8,61
366,9,76
366,10,80
366,11,88
366,12,90
366,13,94
366,14,100
367,1,8
367,2,10
367,3,22
367,4,28
367,5,30
367,6,30
367,7,35
367,8,37
367,9,53
367,10,54
367,11,67
367,12,68
367,13,78
367,14,100
368,1,6
368,2,12
368,3,27
368,4,28
368,5,34
368,6,38
368,7,45
368,8,48
368,9,55
368,10,56
368,11,59
368,12,65
368,13,70
368,14,88
369,1,7
369,2,9
369,3,19
369,4,24
369,5,28
369,6,40
369,7,45
369,8,51
369,9,63
369,10,73
369,11,74
369,12,86
369,13,96
369,14,97
370,1,2
370,2,19
370,3,26
370,4,28
370,5,33
370,6,38
370,7,40
370,8,54
370,9,63
370,10,65
370,11,71
370,12,73
370,13,77
370,14,98
371,1,17
371,2,18
371,3,19
371,4,30
371,5,36
371,6,55
371,7,58
371,8,60
371,9,60
371,10,67
371,11,67
371,12,74
371,13,83
371,14,96
372,1,2
372,2,5
372,3,21
372,4,23
372,5,27
372,6,31
372,7,39
372,8,46
372,9,62
372,10,72
372,11,77
372,12,82
372,13,88
372,14,94
373,1,4
373,2,5
373,3,5
373,4,6
373,5,29
373,6,45
373,7,46
373,8,60
373,9,63
373,10,74
373,11,85
373,12,87
373,13,95
373,14,95
374,1,2
374,2,12
374,3,29
374,4,30
374,5,31
374,6,37
374,7,40
374,8,47
374,9,63
374,10,73
374,11,76
374,12,78
374,13,87
374,14,96
375,1,1
375,2,5
375,3,9
375,4,10
375,5,17
375,6,33
375,7,35
375,8,39
375,9,42
375,10,53
375,11,55
375,12,68
375,13,79
375,14,80
376,1,1
376,2,3
376,3,3
376,4,24
376,5,29
376,6,31
376,7,33
376,8,39
376,9,47
376,10,47
376,11,47
376,12,74
376,13,85
376,14,86
377,1,7
377,2,13
377,3,19
377,4,21
377,5,25
377,6,32
377,7,46
377,8,51
377,9,55
377,10,57
377,11,61
377,12,65
377,13,75
377,14,87
378,1,4
378,2,8
378,3,31
378,4,34
378,5,37
378,6,45
378,7,57
378,8,63
378,9,68
378,10,70
378,11,74
378,12,74
378,13,79
378,14,91
379,1,16
379,2,19
379,3,24
379,4,24
379,5,32
379,6,39
379,7,42
379,8,43
379,9,50
379,10,68
379,11,69
379,12,75
379,13,90
379,14,96
380,1,2
380,2,7
380,3,26
380,4,31
380,5,32
380,6,48
380,7,50
380,8,50
380,9,53
380,10,74
380,11,78
380,12,80
380,13,85
380,14,97
381,1,15
381,2,20
381,3,24
381,4,29
381,5,39
381,6,46
381,7,46
381,8,55
381,9,59
381,10,78
381,11,83
381,12,85
381,13,86
381,14,92
382,1,4
382,2,5
382,3,9
382,4,12
382,5,12
382,6,21
382,7,33
382,8,46
382,9,72
382,10,75
382,11,76
382,12,88
382,13,95
382,14,100
383,1,12
383,2,13
383,3,21
383,4,33
383,5,45
383,6,52
383,7,55
383,8,61
383,9,64
383,10,78
383,11,79
383,12,83
383,13,97
383,14,100
384,1,11
384,2,28
384,3,37
384,4,46
384,5,60
384,6,64
384,7,64
384,8,66
384,9,68
384,10,73
384,11,77
384,12,81
384,13,92
384,14,93
385,1,2
385,2,12
385,3,14
385,4,19
385,5,20
385,6,24
385,7,36
385,8,48
385,9,52
385,10,63
385,11,65
385,12,79
385,13,81
385,14,82
386,1,13
386,2,18
386,3,24
386,4,27
386,5,37
386,6,43
386,7,44
386,8,44
386,9,50
386,10,51
386,11,52
386,12,59
386,13,80
386,14,85
387,1,7
387,2,14
387,3,16
387,4,20
387,5,23
387,6,44
387,7,59
387,8,70
387,9,81
387,10,85
387,11,95
387,12,96
387,13,97
387,14,99
388,1,6
388,2,7
388,3,13
388,4,15
388,5,24
388,6,25
388,7,33
388,8,65
388,9,65
388,10,65
388,11,72
388,12,74
388,13,85
388,14,98
389,1,3
389,2,6
389,3,10
389,4,12
389,5,25
389,6,32
389,7,49
389,8,50
389,9,68
389,10,75
389,11,79
389,12,82
389,13,86
389,14,97
390,1,16
390,2,21
390,3,24
390,4,25
390,5,31
390,6,41
390,7,44
390,8,45
390,9,48
390,10,51
390,11,56
390,12,59
390,13,81
390,14,87
391,1,3
391,2,4
391,3,26
391,4,32
391,5,46
391,6,49
391,7,51
391,8,54
391,9,56
391,10,62
391,11,74
391,12,75
391,13,87
391,14,94
392,1,4
392,2,6
392,3,11
392,4,21
392,5,23
392,6,29
392,7,44
392,8,51
392,9,51
392,10,52
392,11,53
392,12,53
392,13,72
392,14,72
393,1,5
393,2,8
393,3,12
393,4,17
393,5,30
393,6,46
393,7,48
393,8,49
393,9,51
393,10,56
393,11,57
393,12,85
393,13,88
393,14,98
394,1,3
394,2,5
394,3,6
394,4,8
394,5,10
394,6,14
394,7,28
394,8,38
394,9,45
394,10,56
394,11,77
394,12,78
394,13,97
394,14,99
395,1,5
395,2,6
395,3,15
395,4,19
395,5,19
395,6,20
395,7,21
395,8,21
395,9,25
395,10,33
395,11,66
395,12,78
395,13,90
395,14,100
396,1,3
396,2,4
396,3,22
396,4,28
396,5,30
396,6,31
396,7,51
396,8,65
396,9,74
396,10,84
396,11,91
396,12,92
396,13,93
396,14,94
397,1,1
397,2,9
397,3,12
397,4,21
397,5,27
397,6,32
397,7,69
397,8,72
397,9,77
397,10,87
397,11,89
397,12,90
397,13,98
397,14,98
398,1,9
398,2,17
398,3,17
398,4,29
398,5,35
398,6,41
398,7,56
398,8,64
398,9,70
398,10,81
398,11,93
398,12,96
398,13,98
398,14,98
399,1,14
399,2,21
399,3,21
399,4,29
399,5,32
399,6,43
399,7,47
399,8,52
399,9,53
399,10,56
399,11,59
399,12,63
399,13,97
399,14,97
400,1,5
400,2,16
400,3,20
400,4,33
400,5,36
400,6,37
400,7,42
400,8,46
400,9,54
400,10,70
400,11,79
400,12,80
400,13,93
400,14,97
401,1,3
401,2,17
401,3,18
401,4,21
401,5,24
401,6,62
401,7,63
401,8,63
401,9,72
401,10,72
401,11,75
401,12,78
401,13,80
401,14,81
402,1,2
402,2,9
402,3,10
402,4,10
402,5,24
402,6,28
402,7,32
402,8,47
402,9,48
402,10,49
402,11,56
402,12,58
402,13,65
402,14,90
403,1,3
403,2,6
403,3,16
403,4,22
403,5,35
403,6,36
403,7,37
403,8,52
403,9,71
403,10,79
403,11,79
403,12,93
403,13,94
403,14,97
404,1,1
404,2,11
404,3,19
404,4,31
404,5,37
404,6,42
404,7,50
404,8,53
404,9,64
404,10,67
404,11,81
404,12,91
404,13,96
404,14,96
405,1,19
405,2,30
405,3,32
405,4,33
405,5,36
405,6,39
405,7,44
405,8,52
405,9,57
405,10,60
405,11,63
405,12,78
405,13,78
405,14,99
406,1,19
406,2,29
406,3,35
406,4,38
406,5,47
406,6,51
406,7,51
406,8,61
406,9,71
406,10,74
406,11,80
406,12,87
406,13,96
406,14,98
407,1,2
407,2,8
407,3,8
407,4,14
407,5,18
407,6,24
407,7,25
407,8,32
407,9,50
407,10,53
407,11,62
407,12,80
407,13,80
407,14,92
408,1,6
408,2,12
408,3,34
408,4,39
408,5,40
408,6,42
408,7,43
408,8,49
408,9,59
408,10,64
408,11,69
408,12,71
408,13,75
408,14,77
409,1,8
409,2,26
409,3,30
409,4,30
409,5,43
409,6,50
409,7,57
409,8,59
409,9,60
409,10,61
409,11,69
409,12,70
409,13,82
409,14,95
410,1,15
410,2,24
410,3,28
410,4,29
410,5,36
410,6,38
410,7,41
410,8,55
410,9,66
410,10,77
410,11,81
410,12,86
410,13,93
410,14,94
411,1,3
411,2,7
411,3,10
411,4,20
411,5,23
411,6,25
411,7,33
411,8,66
411,9,68
411,10,79
411,11,83
411,12,88
411,13,89
411,14,93
412,1,1
412,2,15
412,3,16
412,4,23
412,5,32
412,6,39
412,7,39
412,8,43
412,9,47
412,10,50
412,11,51
412,12,66
412,13,67
412,14,86
413,1,3
413,2,8
413,3,10
413,4,15
413,5,15
413,6,35
413,7,45
413,8,49
413,9,55
413,10,68
413,11,79
413,12,82
413,13,91
413,14,92
414,1,6
414,2,23
414,3,23
414,4,25
414,5,35
414,6,36
414,7,39
414,8,45
414,9,48
414,10,60
414,11,63
414,12,77
414,13,97
414,14,100
415,1,2
415,2,16
415,3,18
415,4,21
415,5,28
415,6,32
415,7,38
415,8,40
415,9,49
415,10,57
415,11,61
415,12,69
415,13,78
415,14,87
416,1,6
416,2,7
416,3,9
416,4,17
416,5,17
416,6,19
416,7,24
416,8,29
416,9,33
416,10,47
416,11,48
416,12,50
416,13,62
416,14,94
417,1,12
417,2,16
417,3,29
417,4,31
417,5,32
417,6,45
417,7,46
417,8,51
417,9,61
417,10,69
417,11,72
417,12,75
417,13,84
417,14,91
418,1,6
418,2,13
418,3,21
418,4,22
418,5,28
418,6,33
418,7,37
418,8,50
418,9,53
418,10,60
418,11,68
418,12,79
418,13,91
418,14,100
419,1,4
419,2,5
419,3,16
419,4,16
419,5,18
419,6,22
419,7,30
419,8,32
419,9,36
419,10,42
419,11,47
419,12,53
419,13,54
419,14,73
420,1,17
420,2,19
420,3,24
420,4,37
420,5,41
420,6,44
420,7,49
420,8,51
420,9,60
420,10,63
420,11,79
420,12,85
420,13,91
420,14,93
421,1,29
421,2,29
421,3,29
421,4,33
421,5,38
421,6,46
421,7,48
421,8,59
421,9,61
421,10,70
421,11,72
421,12,86
421,13,92
421,14,94
422,1,7
422,2,10
422,3,14
422,4,15
422,5,21
422,6,27
422,7,30
422,8,31
422,9,36
422,10,56
422,11,57
422,12,66
422,13,67
422,14,94
423,1,13
423,2,17
423,3,18
423,4,37
423,5,38
423,6,44
423,7,49
423,8,51
423,9,56
423,10,61
423,11,91
423,12,92
423,13,96
423,14,98
424,1,1
424,2,9
424,3,10
424,4,14
424,5,15
424,6,17
424,7,20
424,8,24
424,9,40
424,10,49
424,11,62
424,12,62
424,13,76
424,14,89
425,1,3
425,2,12
425,3,28
425,4,28
425,5,38
425,6,38
425,7,39
425,8,41
425,9,58
425,10,65
425,11,68
425,12,81
425,13,83
425,14,89
426,1,4
426,2,6
426,3,7
426,4,20
426,5,27
426,6,30
426,7,45
426,8,47
426,9,48
426,10,59
426,11,70
426,12,72
426,13,81
426,14,96
427,1,13
427,2,14
427,3,19
427,4,30
427,5,33
427,6,37
427,7,42
427,8,73
427,9,78
427,10,80
427,11,81
427,12,83
427,13,94
427,14,96
428,1,1
428,2,3
428,3,8
428,4,13
428,5,15
428,6,42
428,7,47
428,8,58
428,9,64
428,10,79
428,11,82
428,12,94
428,13,97
428,14,98
429,1,7
429,2,13
429,3,26
429,4,31
429,5,42
429,6,48
429,7,56
429,8,59
429,9,61
429,10,66
429,11,82
429,12,82
429,13,90
429,14,92
430,1,5
430,2,7
430,3,13
430,4,16
430,5,25
430,6,35
430,7,36
430,8,40
430,9,52
430,10,74
430,11,82
430,12,89
430,13,89
430,14,97
431,1,7
431,2,30
431,3,30
431,4,33
431,5,35
431,6,37
431,7,43
431,8,46
431,9,59
431,10,67
431,11,72
431,12,82
431,13,96
431,14,100
432,1,8
432,2,10
432,3,14
432,4,20
432,5,32
432,6,40
432,7,53
432,8,55
432,9,58
432,10,59
432,11,78
432,12,87
432,13,92
432,14,96
433,1,1
433,2,9
433,3,15
433,4,19
433,5,29
433,6,38
433,7,38
433,8,52
433,9,54
433,10,58
433,11,85
433,12,92
433,13,96
433,14,97
434,1,5
434,2,6
434,3,10
434,4,14
434,5,28
434,6,34
434,7,38
434,8,41
434,9,42
434,10,52
434,11,53
434,12,55
434,13,72
434,14,88
435,1,11
435,2,20
435,3,20
435,4,23
435,5,32
435,6,33
435,7,53
435,8,62
435,9,71
435,10,88
435,11,90
435,12,90
435,13,93
435,14,94
436,1,20
436,2,21
436,3,21
436,4,21
436,5,29
436,6,53
436,7,60
436,8,66
436,9,72
436,10,73
436,11,80
436,12,81
436,13,95
436,14,98
437,1,12
437,2,24
437,3,25
437,4,52
437,5,56
437,6,65
437,7,66
437,8,67
437,9,69
437,10,73
437,11,94
437,12,98
437,13,98
437,14,100
438,1,5
438,2,8
438,3,21
438,4,26
438,5,30
438,6,32
438,7,33
438,8,46
438,9,50
438,10,59
438,11,75
438,12,79
438,13,88
438,14,96
439,1,4
439,2,8
439,3,14
439,4,25
439,5,33
439,6,42
439,7,63
439,8,73
439,9,81
439,10,82
439,11,86
439,12,89
439,13,91
439,14,93
440,1,19
440,2,19
440,3,24
440,4,35
440,5,40
440,6,48
440,7,57
440,8,60
440,9,71
440,10,74
440,11,85
440,12,91
440,13,92
440,14,99
441,1,1
441,2,11
441,3,12
441,4,21
441,5,22
441,6,31
441,7,34
441,8,35
441,9,41
441,10,42
441,11,73
441,12,76
441,13,76
441,14,90
442,1,8
442,2,18
442,3,22
442,4,23
442,5,29
442,6,50
442,7,58
442,8,65
442,9,73
442,10,78
442,11,81
442,12,82
442,13,88
442,14,99
443,1,3
443,2,7
443,3,10
443,4,14
443,5,17
443,6,26
443,7,35
443,8,45
443,9,58
443,10,58
443,11,66
443,12,73
443,13,80
443,14,81
444,1,1
444,2,2
444,3,6
444,4,17
444,5,30
444,6,31
444,7,31
444,8,41
444,9,69
444,10,69
444,11,74
444,12,85
444,13,89
444,14,96
445,1,2
445,2,7
445,3,9
445,4,10
445,5,10
445,6,11
445,7,13
445,8,32
445,9,46
445,10,48
445,11,57
445,12,62
445,13,78
445,14,96
446,1,9
446,2,14
446,3,19
446,4,21
446,5,24
446,6,34
446,7,68
446,8,78
446,9,78
446,10,79
446,11,80
446,12,92
446,13,94
446,14,98
447,1,16
447,2,27
447,3,39
447,4,42
447,5,49
447,6,53
447,7,56
447,8,64
447,9,65
447,10,75
447,11,75
447,12,81
447,13,90
447,14,97
448,1,10
448,2,26
448,3,32
448,4,36
448,5,42
448,6,48
448,7,56
448,8,57
448,9,62
448,10,74
448,11,79
448,12,91
448,13,97
448,14,99
449,1,17
449,2,19
449,3,22
449,4,29
449,5,42
449,6,46
449,7,47
449,8,67
449,9,76
449,10,76
449,11,79
449,12,96
449,13,97
449,14,99
450,1,15
450,2,22
450,3,31
450,4,35
450,5,44
450,6,49
450,7,57
450,8,65
450,9,66
450,10,67
450,11,67
450,12,85
450,13,89
450,14,97
451,1,1
451,2,4
451,3,8
451,4,13
451,5,20
451,6,20
451,7,20
451,8,31
451,9,40
451,10,44
451,11,50
451,12,63
451,13,66
451,14,86
452,1,1
452,2,10
452,3,15
452,4,33
452,5,68
452,6,73
452,7,76
452,8,76
452,9,77
452,10,79
452,11,83
452,12,90
452,13,94
452,14,99
453,1,4
453,2,13
453,3,21
453,4,41
453,5,41
453,6,42
453,7,46
453,8,56
453,9,68
453,10,84
453,11,86
453,12,87
453,13,91
453,14,96
454,1,2
454,2,11
454,3,19
454,4,20
454,5,40
454,6,44
454,7,48
454,8,49
454,9,52
454,10,60
454,11,74
454,12,82
454,13,87
454,14,89
455,1,19
455,2,43
455,3,47
455,4,54
455,5,55
455,6,62
455,7,65
455,8,65
455,9,72
455,10,75
455,11,82
455,12,83
455,13,92
455,14,95
456,1,8
456,2,11
456,3,17
456,4,28
456,5,30
456,6,36
456,7,37
456,8,51
456,9,60
456,10,67
456,11,72
456,12,72
456,13,83
456,14,97
457,1,4
457,2,19
457,3,29
457,4,29
457,5,32
457,6,52
457,7,54
457,8,55
457,9,64
457,10,67
457,11,74
457,12,79
457,13,86
457,14,100
458,1,15
458,2,19
458,3,24
458,4,27
458,5,31
458,6,39
458,7,45
458,8,60
458,9,65
458,10,66
458,11,68
458,12,73
458,13,74
458,14,89
459,1,3
459,2,4
459,3,22
459,4,23
459,5,30
459,6,32
459,7,37
459,8,43
459,9,48
459,10,52
459,11,70
459,12,71
459,13,87
459,14,90
460,1,3
460,2,6
460,3,8
460,4,9
460,5,34
460,6,39
460,7,39
460,8,42
460,9,47
460,10,51
460,11,55
460,12,74
460,13,85
460,14,98
461,1,10
461,2,16
461,3,18
461,4,22
461,5,28
461,6,30
461,7,31
461,8,32
461,9,49
461,10,74
461,11,79
461,12,85
461,13,95
461,14,97
462,1,5
462,2,15
462,3,37
462,4,44
462,5,49
462,6,51
462,7,55
462,8,61
462,9,61
462,10,63
462,11,65
462,12,66
462,13,86
462,14,98
463,1,3
463,2,4
463,3,17
463,4,22
463,5,25
463,6,47
463,7,52
463,8,53
463,9,58
463,10,62
463,11,68
463,12,74
463,13,94
463,14,95
464,1,13
464,2,14
464,3,19
464,4,22
464,5,27
464,6,28
464,7,31
464,8,37
464,9,50
464,10,61
464,11,80
464,12,81
464,13,94
464,14,97
465,1,3
465,2,5
465,3,21
465,4,35
465,5,36
465,6,37
465,7,37
465,8,39
465,9,47
465,10,55
465,11,73
465,12,78
465,13,78
465,14,99
466,1,1
466,2,3
466,3,3
466,4,11
466,5,13
466,6,17
466,7,21
466,8,23
466,9,31
466,10,35
466,11,45
466,12,56
466,13,58
466,14,95
467,1,22
467,2,23
467,3,25
467,4,26
467,5,36
467,6,39
467,7,59
467,8,62
467,9,68
467,10,68
467,11,81
467,12,87
467,13,89
467,14,99
468,1,3
468,2,18
468,3,19
468,4,22
468,5,26
468,6,27
468,7,28
468,8,31
468,9,47
468,10,49
468,11,69
468,12,71
468,13,73
468,14,98
469,1,26
469,2,29
469,3,39
469,4,39
469,5,54
469,6,73
469,7,77
469,8,80
469,9,82
469,10,83
469,11,86
469,12,87
469,13,87
469,14,97
470,1,20
470,2,26
470,3,29
470,4,29
470,5,30
470,6,39
470,7,44
470,8,45
470,9,50
470,10,73
470,11,78
470,12,79
470,13,85
470,14,86
471,1,23
471,2,27
471,3,28
471,4,30
471,5,40
471,6,50
471,7,57
471,8,60
471,9,66
471,10,71
471,11,73
471,12,78
471,13,84
471,14,96
472,1,13
472,2,14
472,3,38
472,4,41
472,5,41
472,6,44
472,7,47
472,8,49
472,9,52
472,10,52
472,11,62
472,12,79
472,13,81
472,14,83
473,1,3
473,2,11
473,3,31
473,4,43
473,5,48
473,6,50
473,7,51
473,8,52
473,9,54
473,10,61
473,11,84
473,12,86
473,13,90
473,14,93
474,1,1
474,2,4
474,3,17
474,4,17
474,5,20
474,6,20
474,7,35
474,8,35
474,9,49
474,10,51
474,11,54
474,12,60
474,13,77
474,14,93
475,1,2
475,2,8
475,3,11
475,4,12
475,5,17
475,6,21
475,7,22
475,8,24
475,9,40
475,10,47
475,11,68
475,12,70
475,13,76
475,14,78
476,1,1
476,2,21
476,3,30
476,4,35
476,5,43
476,6,44
476,7,45
476,8,59
476,9,62
476,10,63
476,11,84
476,12,85
476,13,85
476,14,93
477,1,10
477,2,12
477,3,20
477,4,21
477,5,29
477,6,31
477,7,33
477,8,34
477,9,38
477,10,66
477,11,66
477,12,72
477,13,89
477,14,92
478,1,13
478,2,14
478,3,15
478,4,26
478,5,37
478,6,42
478,7,53
478,8,56
478,9,61
478,10,61
478,11,63
478,12,79
478,13,96
478,14,99
479,1,1
479,2,9
479,3,16
479,4,21
479,5,22
479,6,25
479,7,29
479,8,34
479,9,37
479,10,56
479,11,57
479,12,70
479,13,77
479,14,86
480,1,4
480,2,15
480,3,19
480,4,26
480,5,58
480,6,59
480,7,68
480,8,68
480,9,80
480,10,89
480,11,93
480,12,94
480,13,95
480,14,98
481,1,2
481,2,5
481,3,8
481,4,10
481,5,26
481,6,34
481,7,37
481,8,39
481,9,69
481,10,71
481,11,75
481,12,83
481,13,87
481,14,94
482,1,7
482,2,11
482,3,13
482,4,16
482,5,25
482,6,25
482,7,26
482,8,32
482,9,36
482,10,42
482,11,43
482,12,47
482,13,91
482,14,96
483,1,1
483,2,8
483,3,11
483,4,16
483,5,16
483,6,34
483,7,45
483,8,61
483,9,62
483,10,66
483,11,76
483,12,86
483,13,95
483,14,97
484,1,7
484,2,12
484,3,17
484,4,19
484,5,22
484,6,33
484,7,49
484,8,71
484,9,81
484,10,90
484,11,92
484,12,93
484,13,96
484,14,99
485,1,9
485,2,20
485,3,22
485,4,29
485,5,36
485,6,42
485,7,42
485,8,45
485,9,52
485,10,66
485,11,77
485,12,77
485,13,78
485,14,84
486,1,1
486,2,6
486,3,10
486,4,11
486,5,11
486,6,28
486,7,57
486,8,58
486,9,65
486,10,72
486,11,81
486,12,90
486,13,94
486,14,97
487,1,12
487,2,22
487,3,42
487,4,45
487,5,55
487,6,70
487,7,71
487,8,74
487,9,78
487,10,89
487,11,93
487,12,93
487,13,97
487,14,98
488,1,2
488,2,28
488,3,30
488,4,32
488,5,33
488,6,42
488,7,49
488,8,54
488,9,68
488,10,79
488,11,80
488,12,83
488,13,89
488,14,98
489,1,2
489,2,13
489,3,19
489,4,36
489,5,44
489,6,44
489,7,51
489,8,56
489,9,76
489,10,81
489,11,92
489,12,95
489,13,97
489,14,99
490,1,8
490,2,10
490,3,10
490,4,15
490,5,26
490,6,36
490,7,48
490,8,52
490,9,58
490,10,63
490,11,66
490,12,69
490,13,72
490,14,96
491,1,1
491,2,11
491,3,14
491,4,20
491,5,21
491,6,35
491,7,36
491,8,47
491,9,51
491,10,52
491,11,80
491,12,85
491,13,88
491,14,99
492,1,14
492,2,19
492,3,22
492,4,30
492,5,30
492,6,45
492,7,48
492,8,50
492,9,57
492,10,65
492,11,71
492,12,75
492,13,75
492,14,98
493,1,1
493,2,5
493,3,10
493,4,13
493,5,18
493,6,36
493,7,41
493,8,46
493,9,53
493,10,75
493,11,94
493,12,96
493,13,98
493,14,100
494,1,9
494,2,24
494,3,33
494,4,34
494,5,38
494,6,39
494,7,42
494,8,46
494,9,47
494,10,47
494,11,49
494,12,51
494,13,70
494,14,71
495,1,9
495,2,10
495,3,12
495,4,23
495,5,31
495,6,41
495,7,56
495,8,70
495,9,78
495,10,81
495,11,83
495,12,88
495,13,96
495,14,100
496,1,1
496,2,6
496,3,9
496,4,9
496,5,15
496,6,31
496,7,46
496,8,69
496,9,72
496,10,78
496,11,85
496,12,86
496,13,87
496,14,89
497,1,5
497,2,6
497,3,11
497,4,13
497,5,15
497,6,17
497,7,24
497,8,29
497,9,33
497,10,42
497,11,50
497,12,53
497,13,75
497,14,76
498,1,3
498,2,3
498,3,11
498,4,21
498,5,31
498,6,33
498,7,46
498,8,73
498,9,83
498,10,90
498,11,90
498,12,92
498,13,93
498,14,96
499,1,1
499,2,4
499,3,7
499,4,36
499,5,44
499,6,54
499,7,55
499,8,58
499,9,67
499,10,72
499,11,81
499,12,83
499,13,92
499,14,94
500,1,4
500,2,9
500,3,17
500,4,17
500,5,39
500,6,40
